  - {name: AE 1 → tg@nicevpn123, server: 45.9.249.245, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 7 → tg@nicevpn123, server: 91.90.123.187, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 8 → tg@nicevpn123, server: 91.90.123.131, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 9 → tg@nicevpn123, server: 91.90.123.133, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 10 → tg@nicevpn123, server: 91.90.123.115, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 11 → tg@nicevpn123, server: 91.245.254.107, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 12 → tg@nicevpn123, server: 86.106.90.27, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 13 → tg@nicevpn123, server: 79.110.54.133, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: RO 14 → tg@nicevpn123, server: 194.110.115.83, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 15 → tg@nicevpn123, server: 194.110.115.77, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 16 → tg@nicevpn123, server: 194.110.115.69, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 17 → tg@nicevpn123, server: 91.90.123.203, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 18 → tg@nicevpn123, server: 91.90.123.149, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 19 → tg@nicevpn123, server: 91.90.123.163, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 20 → tg@nicevpn123, server: 91.90.123.187, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 21 → tg@nicevpn123, server: 91.90.123.131, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 22 → tg@nicevpn123, server: 91.90.123.133, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 23 → tg@nicevpn123, server: 91.90.123.115, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 24 → tg@nicevpn123, server: 91.245.254.107, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 25 → tg@nicevpn123, server: 86.106.90.27, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 26 → tg@nicevpn123, server: 79.110.54.133, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: RO 27 → tg@nicevpn123, server: 194.110.115.83, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 28 → tg@nicevpn123, server: 194.110.115.77, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 29 → tg@nicevpn123, server: 194.110.115.69, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 30 → tg@nicevpn123, server: 91.90.123.203, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 31 → tg@nicevpn123, server: 91.90.123.149, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 32 → tg@nicevpn123, server: 91.90.123.163, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 33 → tg@nicevpn123, server: 91.90.123.187, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 34 → tg@nicevpn123, server: 91.90.123.131, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 35 → tg@nicevpn123, server: 91.90.123.133, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 36 → tg@nicevpn123, server: 91.90.123.115, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 37 → tg@nicevpn123, server: 91.245.254.107, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 38 → tg@nicevpn123, server: 86.106.90.27, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 39 → tg@nicevpn123, server: 79.110.54.133, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: RO 40 → tg@nicevpn123, server: 194.110.115.83, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 41 → tg@nicevpn123, server: 194.110.115.77, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 42 → tg@nicevpn123, server: 194.110.115.69, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 43 → tg@nicevpn123, server: 91.90.123.203, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 44 → tg@nicevpn123, server: 91.90.123.149, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 45 → tg@nicevpn123, server: 91.90.123.163, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 46 → tg@nicevpn123, server: 91.90.123.187, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 47 → tg@nicevpn123, server: 91.90.123.131, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 48 → tg@nicevpn123, server: 91.90.123.133, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 49 → tg@nicevpn123, server: 91.90.123.115, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 50 → tg@nicevpn123, server: 91.245.254.107, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 51 → tg@nicevpn123, server: 86.106.90.27, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 52 → tg@nicevpn123, server: 79.110.54.133, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: RO 53 → tg@nicevpn123, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RS 1 → tg@nicevpn123, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RS 2 → tg@nicevpn123, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU 1 → tg@nicevpn123, server: 194.87.70.83, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt}}
  - {name: 🇷🇺 RU 2 → tg@nicevpn123, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇷🇺 RU 3 → tg@nicevpn123, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇷🇺 RU 4 → tg@nicevpn123, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇷🇺 RU 5 → tg@nicevpn123, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇷🇺 RU 6 → tg@nicevpn123, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: 🇷🇺 RU 7 → tg@nicevpn123, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇷🇺 RU 8 → tg@nicevpn123, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇷🇺 RU 9 → tg@nicevpn123, server: 92.53.86.220, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Y26aH7Xfgd5f0xXKA}
  - {name: 🇷🇺 RU 10 → tg@nicevpn123, server: 45.142.120.13, port: 8080, type: vmess, uuid: 58d7b6e3-2b74-4424-b459-8c3545652c9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ie1.xv2ray.net}}}
  - {name: 🇷🇺 RU 11 → tg@nicevpn123, server: 78.153.139.98, port: 1792, type: ss, cipher: chacha20-ietf-poly1305, password: bpRogmcSxC4NrYG6BcZH2R}
  - {name: 🇷🇺 RU 12 → tg@nicevpn123, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇷🇺 RU 13 → tg@nicevpn123, server: 178.208.88.43, port: 4848, type: ss, cipher: chacha20-ietf-poly1305, password: h1hus24u}
  - {name: 🇷🇺 RU 14 → tg@nicevpn123, server: v2line.telegram.channel.1283.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss, headers: {Host: internet.life.com.by}}}
  - {name: 🇷🇺 RU 15 → tg@nicevpn123, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: 🇷🇺 RU 16 → tg@nicevpn123, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss, headers: {Host: 109.248.25.59}}}
  - {name: 🇷🇺 RU 17 → tg@nicevpn123, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss, headers: {Host: internet.life.com.by}}}
  - {name: 🇷🇺 RU 18 → tg@nicevpn123, server: 193.9.49.90, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇷🇺 RU 19 → tg@nicevpn123, server: 193.9.49.11, port: 443, type: vmess, uuid: A9332499-B0BF-4FA4-9EF9-B082D05ABBAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: 🇷🇺 RU 20 → tg@nicevpn123, server: 193.9.49.11, port: 443, type: vmess, uuid: C949BCFD-B06B-4664-9182-995DB753506D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: 🇷🇺 RU 21 → tg@nicevpn123, server: 31.129.105.239, port: 16231, type: vmess, uuid: 793e03cc-2b08-4d1b-bb0b-592567d19043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU 22 → tg@nicevpn123, server: www.outline.network.ak1893.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇷🇺 RU 23 → tg@nicevpn123, server: 193.9.49.11, port: 443, type: vmess, uuid: 2A213C8F-6FED-4AC6-B4B0-405982033B41, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: 🇷🇺 RU 24 → tg@nicevpn123, server: 185.221.153.52, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: slGF5satpGFv54MJifOon}
  - {name: 🇷🇺 RU 25 → tg@nicevpn123, server: 193.9.49.90, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇷🇺 RU 26 → tg@nicevpn123, server: 193.9.49.11, port: 443, type: vmess, uuid: 2D968D69-85BF-458B-B5F2-B35CCBBFBB04, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: 🇷🇺 RU 27 → tg@nicevpn123, server: 193.9.49.11, port: 443, type: vmess, uuid: B1BCB846-0F3E-464F-A07F-41A3DA32C2D8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: 🇷🇺 RU 28 → tg@nicevpn123, server: ru-5cdf6dcd.nip.io, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇷🇺 RU 29 → tg@nicevpn123, server: 81.176.239.56, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: z08jLl546HGfs09JlNnlbNT}
  - {name: 🇷🇺 RU 30 → tg@nicevpn123, server: 193.9.49.11, port: 443, type: vmess, uuid: A3911BF4-384F-4EDD-8F1A-C3965F181E9C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: 🇷🇺 RU 31 → tg@nicevpn123, server: 185.221.160.113, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇷🇺 RU 32 → tg@nicevpn123, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇷🇺 RU 33 → tg@nicevpn123, server: 1223join.outline-vpn.cloud, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇷🇺 RU 34 → tg@nicevpn123, server: 80.92.205.254, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: NxeJdTeus653G7WKaObCQF}
  - {name: RW 1 → tg@nicevpn123, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RW 2 → tg@nicevpn123, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RW 3 → tg@nicevpn123, server: ak1790.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RW 4 → tg@nicevpn123, server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RW 5 → tg@nicevpn123, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SE 1 → tg@nicevpn123, server: 13.48.41.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: SE 2 → tg@nicevpn123, server: 141.147.153.244, port: 41545, type: vmess, uuid: d47d7135-0954-46ab-a190-17b6c8630a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE 3 → tg@nicevpn123, server: 141.147.153.244, port: 41545, type: vmess, uuid: d47d7135-0954-46ab-a190-17b6c8630a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE 4 → tg@nicevpn123, server: 141.147.153.244, port: 41545, type: vmess, uuid: d47d7135-0954-46ab-a190-17b6c8630a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE 5 → tg@nicevpn123, server: 141.147.146.29, port: 46222, type: vmess, uuid: 4283de01-cff7-4b06-81f9-30a0543fb4a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG 1 → tg@nicevpn123, server: 54.255.186.19, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG 2 → tg@nicevpn123, server: 52.221.187.106, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG 3 → tg@nicevpn123, server: 13.229.217.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG 4 → tg@nicevpn123, server: 13.229.51.19, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG 5 → tg@nicevpn123, server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇸🇬 SG 6 → tg@nicevpn123, server: 18.139.0.10, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG 7 → tg@nicevpn123, server: 195.123.238.229, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: TrikGtY68Jn10BwegTed}
  - {name: 🇸🇬 SG 8 → tg@nicevpn123, server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇸🇬 SG 9 → tg@nicevpn123, server: 54.179.254.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: fKIgbP2kp4BidXUYSX11OF}
  - {name: 🇸🇬 SG 10 → tg@nicevpn123, server: 207.148.77.37, port: 8388, type: ss, cipher: aes-256-cfb, password: mJQljoJw, plugin: obfs, plugin-opts: {mode: http, host: sg.vipssh.com}}
  - {name: 🇸🇬 SG 11 → tg@nicevpn123, server: 8.222.234.157, port: 31933, type: vmess, uuid: 07c89a4a-45bb-4517-ddf4-b14884685b13, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TH 1 → tg@nicevpn123, server: 103.76.181.254, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: tishSySgdhfGGhn}
  - {name: TR 1 → tg@nicevpn123, server: 212.64.193.155, port: 2085, type: trojan, password: joinTel-CLICK_VPNN-, sni: CLICK_VPNN, skip-cert-verify: false}
  - {name: 🇹🇼 TW 1 → tg@nicevpn123, server: 211.72.35.155, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇹🇼 TW 2 → tg@nicevpn123, server: 211.72.35.152, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇹🇼 TW 3 → tg@nicevpn123, server: 211.72.35.155, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇹🇼 TW 4 → tg@nicevpn123, server: 211.72.35.157, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇹🇼 TW 5 → tg@nicevpn123, server: 211.72.35.155, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇹🇼 TW 6 → tg@nicevpn123, server: 211.72.35.152, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇹🇼 TW 7 → tg@nicevpn123, server: 211.72.35.155, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇹🇼 TW 8 → tg@nicevpn123, server: 211.72.35.157, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇹🇼 TW 9 → tg@nicevpn123, server: 211.72.35.157, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇹🇼 TW 10 → tg@nicevpn123, server: 211.72.35.155, port: 3389, type: trojan, password: b84d16a244460e09, skip-cert-verify: false}
  - {name: 🇺🇦 UA 1 → tg@nicevpn123, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇦 UA 2 → tg@nicevpn123, server: 37.19.222.213, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇦 UA 3 → tg@nicevpn123, server: 37.19.222.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇦 UA 4 → tg@nicevpn123, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇦 UA 5 → tg@nicevpn123, server: 193.0.61.96, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ho450MJHBVfdgsjkqw12HGb}
  - {name: 🇺🇦 UA 6 → tg@nicevpn123, server: 194.38.23.137, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: NeVavl43FD6DgFoim7S6HGks}
  - {name: 🇺🇦 UA 7 → tg@nicevpn123, server: 95.164.36.192, port: 64751, type: ss, cipher: chacha20-ietf-poly1305, password: xSOmiMASb2uLAcS0z8fvCI}
  - {name: 🇺🇦 UA 8 → tg@nicevpn123, server: 185.105.118.225, port: 4848, type: ss, cipher: chacha20-ietf-poly1305, password: h1hus24u}
  - {name: 🇺🇦 UA 9 → tg@nicevpn123, server: 195.245.221.29, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇦 UA 10 → tg@nicevpn123, server: 195.245.221.108, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇦 UA 11 → tg@nicevpn123, server: 195.245.221.211, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇦 UA 12 → tg@nicevpn123, server: 195.245.221.224, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
  - {name: 🇺🇦 UA 13 → tg@nicevpn123, server: 195.245.221.246, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wss51068, headers: {Host: sand.blanku.me}}}
