  - {name: AF 1 → tg@nicevpn123, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE 1 → tg@nicevpn123, server: 57.128.198.193, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 2 → tg@nicevpn123, server: www.outline.network.ak1919.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 3 → tg@nicevpn123, server: 57.128.32.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA 1 → tg@nicevpn123, server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA 2 → tg@nicevpn123, server: 37.143.129.56, port: 443, type: trojan, password: 44c5578a7c, sni: fi1.connecton.surf, skip-cert-verify: false}
  - {name: 🇨🇦 CA 3 → tg@nicevpn123, server: fi1.connecton.surf, port: 443, type: trojan, password: 44c5578a7c, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → tg@nicevpn123, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 618 → tg@nicevpn123, server: 110.72.101.145, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 619 → tg@nicevpn123, server: betta01.linkzoones.xyz, port: 30904, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 620 → tg@nicevpn123, server: 183.232.170.22, port: 30055, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 621 → tg@nicevpn123, server: 120.233.43.51, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 622 → tg@nicevpn123, server: 110.72.101.144, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 623 → tg@nicevpn123, server: 110.72.101.138, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 624 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 13002, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 625 → tg@nicevpn123, server: 09.kccic2pa.xyz, port: 50009, type: vmess, uuid: b4ff3b77-82b0-4f85-b7d1-df17967cf045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 626 → tg@nicevpn123, server: a.baozinet.top, port: 25005, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 627 → tg@nicevpn123, server: 120.233.43.51, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 628 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 629 → tg@nicevpn123, server: bauhinia02.linkzoones.xyz, port: 30706, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 630 → tg@nicevpn123, server: 120.233.43.51, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 631 → tg@nicevpn123, server: 120.233.43.41, port: 26022, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 632 → tg@nicevpn123, server: 110.72.101.144, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 633 → tg@nicevpn123, server: 110.72.101.139, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 634 → tg@nicevpn123, server: 110.72.101.138, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 635 → tg@nicevpn123, server: 120.233.43.51, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 636 → tg@nicevpn123, server: 183.232.170.22, port: 30063, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 637 → tg@nicevpn123, server: 183.232.170.22, port: 30137, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 638 → tg@nicevpn123, server: 183.232.170.22, port: 30014, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 639 → tg@nicevpn123, server: 110.72.101.139, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 640 → tg@nicevpn123, server: 110.72.101.145, port: 26074, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 641 → tg@nicevpn123, server: 110.72.101.144, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 642 → tg@nicevpn123, server: 110.72.101.144, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 643 → tg@nicevpn123, server: 110.72.101.144, port: 26014, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 644 → tg@nicevpn123, server: jscm01.celerlink.one, port: 41020, type: ss, cipher: chacha20-ietf-poly1305, password: 3525588ee14ea924}
  - {name: 🇨🇳 CN 645 → tg@nicevpn123, server: 110.72.101.145, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 646 → tg@nicevpn123, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 4a1c2c38-5d89-48e5-bc56-5320ba7b55f0, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 CN 647 → tg@nicevpn123, server: 120.233.43.31, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 648 → tg@nicevpn123, server: 110.72.101.145, port: 26004, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 649 → tg@nicevpn123, server: 110.72.101.144, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 650 → tg@nicevpn123, server: 110.72.101.139, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 651 → tg@nicevpn123, server: 110.72.101.138, port: 26003, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 652 → tg@nicevpn123, server: 120.233.43.31, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 653 → tg@nicevpn123, server: 120.233.43.41, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 654 → tg@nicevpn123, server: 183.232.170.11, port: 30049, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 655 → tg@nicevpn123, server: 110.72.101.145, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 656 → tg@nicevpn123, server: 110.72.101.145, port: 26007, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 657 → tg@nicevpn123, server: 110.72.101.138, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 658 → tg@nicevpn123, server: 110.72.101.145, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 659 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 11302, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c512ec2b8a61, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 660 → tg@nicevpn123, server: 110.72.101.144, port: 26014, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 661 → tg@nicevpn123, server: 120.233.43.41, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 662 → tg@nicevpn123, server: 110.72.101.139, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 663 → tg@nicevpn123, server: 110.72.101.139, port: 26001, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 664 → tg@nicevpn123, server: 09.kccic2pa.xyz, port: 50009, type: vmess, uuid: b4ff3b77-82b0-4f85-b7d1-df17967cf045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 665 → tg@nicevpn123, server: a.baozinet.top, port: 25005, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 666 → tg@nicevpn123, server: 120.233.43.51, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 667 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 668 → tg@nicevpn123, server: 120.233.43.51, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 669 → tg@nicevpn123, server: 17.kccic2pa.xyz, port: 50017, type: vmess, uuid: b4ff3b77-82b0-4f85-b7d1-df17967cf045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 1 → tg@nicevpn123, server: 5.104.107.143, port: 443, type: trojan, password: 35f59fa7-10ed-40da-a91c-ed5ab9ea13b9, sni: de1.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE 2 → tg@nicevpn123, server: 159.89.101.212, port: 30585, type: vmess, uuid: 1ab5ce3b-9f73-4bdb-9bdd-a823d0ce8467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 3 → tg@nicevpn123, server: 159.89.101.212, port: 2053, type: vmess, uuid: 8bd2dcd6-195a-4ff9-fe24-a2c144f9d673, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 4 → tg@nicevpn123, server: 5.161.159.21, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇩🇪 DE 5 → tg@nicevpn123, server: 51.20.111.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE 6 → tg@nicevpn123, server: 18.195.176.116, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE 7 → tg@nicevpn123, server: 159.89.101.212, port: 30585, type: vmess, uuid: 1ab5ce3b-9f73-4bdb-9bdd-a823d0ce8467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 8 → tg@nicevpn123, server: 159.89.101.212, port: 2053, type: vmess, uuid: 8bd2dcd6-195a-4ff9-fe24-a2c144f9d673, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 9 → tg@nicevpn123, server: 159.89.101.212, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE 10 → tg@nicevpn123, server: 159.89.101.212, port: 2083, type: vmess, uuid: dc633cab-e914-4e0b-81b4-87438db7a069, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR 1 → tg@nicevpn123, server: hdfy1d1.cpi2hidd.eu.org, port: 443, type: vmess, uuid: b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: hdfy1d1.cpi2hidd.eu.org, grpc-opts: {grpc-service-name: /}}
  - {name: 🇫🇷 FR 2 → tg@nicevpn123, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR 3 → tg@nicevpn123, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 FR 4 → tg@nicevpn123, server: 51.158.54.233, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR 5 → tg@nicevpn123, server: 51.158.54.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB 1 → tg@nicevpn123, server: mofaxueyuansg.360ddns.online, port: 80, type: vmess, uuid: 09e77291-25b0-4290-945b-573f2a91690d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mofaxueyuansg.360ddns.online}}}
  - {name: 🇬🇧 GB 2 → tg@nicevpn123, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 GB 3 → tg@nicevpn123, server: 138.68.136.50, port: 28621, type: trojan, password: BirjZOqdRq, skip-cert-verify: false}
  - {name: IE 1 → tg@nicevpn123, server: 3.254.128.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE 2 → tg@nicevpn123, server: 54.228.41.176, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IT 1 → tg@nicevpn123, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP 1 → tg@nicevpn123, server: kr-cdn-6273819.starnetcn.top, port: 31235, type: vmess, uuid: 8e73f50a-35cd-4235-9c18-a3e061e7bc9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /315d825893fc34aca0231ab967157986, headers: {Host: kr-cdn-6273819.starnetcn.top}}}
  - {name: 🇯🇵 JP 2 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252Fgateway%25252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 3 → tg@nicevpn123, server: bgpfororacc.20226899.xyz, port: 48007, type: trojan, password: ccbdc122-db63-4d56-b995-f3e27fcf4de9, skip-cert-verify: false}
  - {name: 🇯🇵 JP 4 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252Fgateway%25252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 5 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252525252Fgateway%252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 6 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2525252Fgateway%2525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 7 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2525252Fgateway%2525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 8 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2525252Fgateway%2525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 9 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252525252Fgateway%252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 10 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252525252Fgateway%252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 11 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Fgateway%252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 12 → tg@nicevpn123, server: www.xiaoyingwang.top, port: 12829, type: vmess, uuid: 162165e2-0cc6-4ac7-c167-2f8b7fd59286, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 JP 13 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Fgateway%252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 14 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Fgateway%252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 15 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2525252525252Fgateway%2525252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 16 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2525252525252Fgateway%2525252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 17 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2525252525252Fgateway%2525252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 18 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252Fgateway%25252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 19 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252Fgateway%25252525252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 20 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252Fgateway%25252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 21 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252Fgateway%25252Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 22 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fgateway%2Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 23 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 2a5ccc8198d4af09, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fgateway%2Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: 🇯🇵 JP 24 → tg@nicevpn123, server: 54.168.244.142, port: 3306, type: trojan, password: 3febb05ea76a940f, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fgateway%2Fconnect", headers: {Host: n2.gladns.com}}}
  - {name: MO 1 → tg@nicevpn123, server: 45.64.22.55, port: 443, type: trojan, password: KLF0qOU0ZZGw5Tnu, sni: swift.protocolbuffer.com, skip-cert-verify: false}
