name: 🇺🇸US-74.121.191.98-0043 | type: ss | id: 43 | remarks: 🇺🇸US-74.121.191.98-0043 | protocol: ss | ping: 95 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@74.121.191.98:989#%F0%9F%87%BA%F0%9F%87%B8US-74.121.191.98-0043
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\fL�" | type: ssr | id: 126 | remarks: 🇨🇳CN-112.16.244.108-0139 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDg6NDUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01UTTUmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�L\fL�" | type: ssr | id: 125 | remarks: 🇨🇳CN-36.133.145.142-0138 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNDI6MzUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwd01UTTQmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�L\fL�" | type: ssr | id: 124 | remarks: 🇨🇳CN-36.133.145.142-0137 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNDI6MzUwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwd01UTTMmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M��L\fL�" | type: ssr | id: 123 | remarks: 🇨🇳CN-36.133.145.163-0136 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNjM6MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUyTXkwd01UTTImcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M��L\fL�2" | type: ssr | id: 122 | remarks: 🇨🇳CN-36.133.145.163-0135 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNjM6MzUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUyTXkwd01UTTEmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fL�" | type: ssr | id: 121 | remarks: 🇨🇳CN-112.16.244.106-0134 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01UTTAmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�" | type: ssr | id: 120 | remarks: 🇨🇳CN-112.16.244.20-0133 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTA5OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TXpNJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\fL�" | type: ssr | id: 119 | remarks: 🇨🇳CN-112.16.244.101-0132 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDE6MzAzNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01UTXkmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\fL�2" | type: ssr | id: 118 | remarks: 🇨🇳CN-112.16.244.101-0131 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDE6NjUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01UTXgmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�2" | type: ssr | id: 117 | remarks: 🇨🇳CN-112.16.244.20-0130 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TXpBJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�3" | type: ssr | id: 116 | remarks: 🇨🇳CN-112.16.244.20-0129 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TWprJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�4" | type: ssr | id: 115 | remarks: 🇨🇳CN-112.16.244.20-0128 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TWpnJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�5" | type: ssr | id: 114 | remarks: 🇨🇳CN-112.16.244.20-0127 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTA2OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TWpjJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\fL�" | type: ssr | id: 113 | remarks: 🇨🇳CN-112.16.244.101-0126 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDE6NDUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01USTImcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇬🇧GB-18.169.71.189-0964 | type: trojan | id: 591 | remarks: 🇬🇧GB-18.169.71.189-0964 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@18.169.71.189:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%AC%F0%9F%87%A7GB-18.169.71.189-0964
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\fL�" | type: ssr | id: 112 | remarks: 🇨🇳CN-112.16.244.108-0125 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDg6NjUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01USTEmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\fKL\fL�2" | type: ssr | id: 111 | remarks: 🇨🇳CN-112.16.244.101-0124 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDE6NjUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TVMwd01USTAmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇹🇼TW-118.165.35.187-0977 | type: vmess | id: 594 | remarks: 🇹🇼TW-118.165.35.187-0977 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJuYnExMi5udGJxLmR5bnUubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmJxMTIubnRicS5keW51Lm5ldCIsCiAgICAiaWQiOiAiNDQyMDllMTQtMmFjZi00ZDYyLWFjMDYtNWY3ZmU0M2UzNTkxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2IxMiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTExOC4xNjUuMzUuMTg3LTA5NzciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇹🇼TW-61.228.174.189-0980 | type: vmess | id: 595 | remarks: 🇹🇼TW-61.228.174.189-0980 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJiMjIubnRicS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImIyMi5udGJxLmR5bnUubmV0IiwKICAgICJpZCI6ICIyZTNmMTg2OC1lZWZmLTRhNWMtOTk1ZS05ZTFhMmNkZjFiZjMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYjIyIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7nwn4e8VFctNjEuMjI4LjE3NC4xODktMDk4MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fL�" | type: ssr | id: 110 | remarks: 🇨🇳CN-112.16.244.106-0123 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01USXomcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\fL�" | type: ssr | id: 109 | remarks: 🇨🇳CN-112.16.244.108-0122 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDg6NjUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01USXkmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�6" | type: ssr | id: 108 | remarks: 🇨🇳CN-112.16.244.20-0121 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTA4OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TWpFJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: 🇭🇰HK-212.192.15.68-0999 | type: trojan | id: 599 | remarks: 🇭🇰HK-212.192.15.68-0999 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1cb996c8-e5bf-40d2-9a3c-149b3b721c5f@hk3.visaapp.top:49487?security=tls#%F0%9F%87%AD%F0%9F%87%B0HK-212.192.15.68-0999
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�L\fL�" | type: ssr | id: 107 | remarks: 🇨🇳CN-36.133.145.142-0120 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNDI6MzUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwd01USXcmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fLN" | type: ssr | id: 106 | remarks: 🇨🇳CN-112.16.244.106-0119 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01URTUmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇹🇼TW-36.232.142.22-1011 | type: vmess | id: 602 | remarks: 🇹🇼TW-36.232.142.22-1011 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ0YzExLmtxMS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInRjMTEua3ExLmR5bnUubmV0IiwKICAgICJpZCI6ICI0NDIwOWUxNC0yYWNmLTRkNjItYWMwNi01ZjdmZTQzZTM1OTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdmJ1YjEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HufCfh7xUVy0zNi4yMzIuMTQyLjIyLTEwMTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: "%�\x11�<'���ӋLLL��M���\r\x0b��\x0bL\fL%�7" | type: ssr | id: 105 | remarks: 🇨🇳CN-112.16.244.20-0118 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4yMDozNTA3OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpjbVZ1ZW1obFkyeHZkV1E9Lz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1USXVNVFl1TWpRMExqSXdMVEF4TVRnJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fLM" | type: ssr | id: 104 | remarks: 🇨🇳CN-112.16.244.106-0117 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01URTMmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fLM2" | type: ssr | id: 103 | remarks: 🇨🇳CN-112.16.244.106-0116 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01URTImcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: 🇹🇼TW-114.37.154.29-1020 | type: vmess | id: 606 | remarks: 🇹🇼TW-114.37.154.29-1020 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJiMjQubnRicS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImIyNC5udGJxLmR5bnUubmV0IiwKICAgICJpZCI6ICI2YmJlMzAxNC05ZmNlLTQ3MDAtOWIzOS1hZGMyYmQ2NTdmNjMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYjI0IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7nwn4e8VFctMTE0LjM3LjE1NC4yOS0xMDIwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYjI0Lm50YnEuZHludS5uZXQiCn0=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bL\fLM" | type: ssr | id: 102 | remarks: 🇨🇳CN-112.16.244.108-0115 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDg6NjUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0Mwd01URTEmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fLM3" | type: ssr | id: 101 | remarks: 🇨🇳CN-112.16.244.106-0114 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01URTAmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�L\fLL" | type: ssr | id: 100 | remarks: 🇨🇳CN-36.133.145.142-0113 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNDI6MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwd01URXomcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fLL" | type: ssr | id: 99 | remarks: 🇨🇳CN-112.16.244.106-0112 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01URXkmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�L\fLL2" | type: ssr | id: 98 | remarks: 🇨🇳CN-112.16.244.106-0111 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTEyLjE2LjI0NC4xMDY6MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3Tmkwd01URXgmcHJvdG9wYXJhbT1NamMzTWpjeU9reDZVMkl5Y1ElM0QlM0Q=
